City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
198,ete,7.05,7.45,22.45,98,100,0.96,NG,2023-09-29 15:54:49
199,cuajinicuilapa,16.4667,-98.4167,26.2,87,19,1.03,MX,2023-09-29 15:54:50
200,kill devil hills,36.0307,-75.676,22.21,98,100,5.66,US,2023-09-29 15:54:50
201,laguna,38.421,-121.4238,20.6,65,0,2.57,US,2023-09-29 15:54:51
202,uturoa,-16.7333,-151.4333,25.91,80,89,8.17,PF,2023-09-29 15:54:52
203,tan-tan,28.438,-11.1032,19.58,95,45,0.74,MA,2023-09-29 15:54:52
204,ponta delgada,37.7333,-25.6667,23.4,94,75,6.17,PT,2023-09-29 15:54:53
205,tazovsky,67.4667,78.7,0.38,81,100,10.08,RU,2023-09-29 15:54:53
206,port alfred,-33.5906,26.891,19.44,69,0,5.17,ZA,2023-09-29 15:54:54
207,dryden,49.7833,-92.7503,16.16,82,100,6.69,CA,2023-09-29 15:54:55
208,mildura,-34.2,142.15,31.15,16,0,2.36,AU,2023-09-29 15:54:36
209,santiago de chuco,-8.15,-78.1833,12.78,80,88,0.5,PE,2023-09-29 15:54:56
210,bodo,67.28,14.405,12.19,93,100,3.09,NO,2023-09-29 15:54:56
211,mil'kovo,55.6078,37.7956,14.08,64,47,2.68,RU,2023-09-29 15:54:57
212,argo,37.6333,22.7333,20.44,67,11,1.73,GR,2023-09-29 15:54:57
213,iskateley,67.6803,53.1512,2.6,66,53,3.29,RU,2023-09-29 15:51:42
214,sinabang,2.4803,96.3801,27.63,76,97,3.18,ID,2023-09-29 15:54:58
215,aasiaat,68.7098,-52.8699,0.79,96,100,1.69,GL,2023-09-29 15:54:59
216,taoudenni,22.6783,-3.9836,28.86,18,27,4.1,ML,2023-09-29 15:54:59
217,mawu,29.5923,107.3139,23.06,87,98,1.89,CN,2023-09-29 15:55:00
218,fot,47.6177,19.1887,15.19,52,0,1.23,HU,2023-09-29 15:55:01
219,hajipur,25.6833,85.2167,34.99,75,40,0.0,IN,2023-09-29 15:55:01
220,fortuna,40.5982,-124.1573,11.48,94,0,0.0,US,2023-09-29 15:55:02
221,uray,60.1247,64.7758,11.04,76,100,2.24,RU,2023-09-29 15:55:02
222,onega,63.9061,38.1404,10.68,95,100,1.67,RU,2023-09-29 15:55:03
223,belyy yar,53.6039,91.3903,12.94,58,0,2.0,RU,2023-09-29 15:55:04
224,labasa,-16.4167,179.3833,23.04,87,75,5.7,FJ,2023-09-29 15:55:04
225,anadyr,64.75,177.4833,5.28,80,100,1.79,RU,2023-09-29 15:53:04
226,sawankhalok,17.316,99.8319,28.94,79,75,4.12,TH,2023-09-29 15:55:05
227,lander,42.833,-108.7307,13.42,58,53,2.12,US,2023-09-29 15:55:06
228,lebedyn,50.5852,34.4849,17.04,49,0,2.18,UA,2023-09-29 15:55:06
229,alofi,-19.0595,-169.9187,25.94,83,8,1.54,NU,2023-09-29 15:55:07
230,pimentel,-6.8367,-79.9342,19.16,88,40,7.2,PE,2023-09-29 15:55:08
231,cadale,2.7603,46.3222,27.38,79,38,7.49,SO,2023-09-29 15:55:09
232,caleta de carquin,-11.0925,-77.6267,18.4,90,100,4.21,PE,2023-09-29 15:55:09
233,longyearbyen,78.2186,15.6401,-0.09,86,100,7.2,SJ,2023-09-29 15:55:10
234,liuhe,42.2401,125.7172,20.2,42,99,3.41,CN,2023-09-29 15:55:11
235,itoman,26.1247,127.6694,30.21,87,75,4.63,JP,2023-09-29 15:55:12
236,katabu,-4.9333,122.5167,31.88,45,61,2.17,ID,2023-09-29 15:55:13
237,schonenberg-kubelberg,49.4,7.3667,15.69,94,65,2.05,DE,2023-09-29 15:55:14
238,fale old settlement,-9.3852,-171.2468,28.94,76,88,3.87,TK,2023-09-29 15:55:15
239,stuttgart,48.7823,9.177,15.39,89,0,1.03,DE,2023-09-29 15:55:16
240,naze,28.3667,129.4833,28.51,73,20,4.2,JP,2023-09-29 15:51:17
241,puqi,29.7167,113.8833,29.95,61,60,2.27,CN,2023-09-29 15:55:17
242,miyaly,48.8844,53.7836,16.63,39,56,2.99,KZ,2023-09-29 15:55:18
243,klyuchi,52.2667,79.1667,15.83,45,71,2.51,RU,2023-09-29 15:55:20
244,merritt,50.1123,-120.7942,6.29,80,98,0.89,CA,2023-09-29 15:55:21
245,vorgashor,67.5833,63.95,1.66,67,41,4.49,RU,2023-09-29 15:55:21
246,barda,40.3744,47.1267,20.6,45,7,2.44,AZ,2023-09-29 15:55:22
247,rauna,57.3322,25.6067,13.7,64,79,3.63,LV,2023-09-29 15:55:23
248,ad-damazin,11.7891,34.3592,24.44,83,87,3.7,SD,2023-09-29 15:55:23
249,tindouf,27.6711,-8.1474,25.25,23,0,4.12,DZ,2023-09-29 15:55:24
250,newman,37.3138,-121.0208,19.47,65,7,1.34,US,2023-09-29 15:55:25
251,kapuskasing,49.4169,-82.4331,8.0,81,20,1.54,CA,2023-09-29 15:55:26
252,trairi,-3.2778,-39.2689,24.42,86,67,3.96,BR,2023-09-29 15:55:27
253,bejar,40.3864,-5.7634,17.54,49,3,2.3,ES,2023-09-29 15:55:27
254,meadow lake,34.8014,-106.5436,21.19,24,46,2.13,US,2023-09-29 15:55:28
255,neiafu,-18.65,-173.9833,26.38,78,75,2.57,TO,2023-09-29 15:55:28
256,parvatipuram,18.7833,83.4333,32.15,67,42,0.4,IN,2023-09-29 15:55:29
257,itaituba,-4.2761,-55.9836,24.11,88,12,1.18,BR,2023-09-29 15:55:29
258,quatre cocos,-20.2078,57.7625,26.06,66,59,6.66,MU,2023-09-29 15:54:24
259,altai,46.3722,96.2583,4.08,54,3,2.44,MN,2023-09-29 15:55:31
260,ascension,30.2169,-90.9001,24.0,89,20,2.57,US,2023-09-29 15:55:32
261,rikaze,29.25,88.8833,18.45,24,8,1.37,CN,2023-09-29 15:55:32
262,malango,-2.9627,119.9001,31.02,40,35,2.52,ID,2023-09-29 15:55:33
263,puerto colombia,10.9878,-74.9547,28.05,77,0,7.44,CO,2023-09-29 15:55:34
264,ocos,14.5094,-92.1933,26.78,74,100,1.26,GT,2023-09-29 15:55:34
265,lerwick,60.1545,-1.1494,13.0,86,85,7.16,GB,2023-09-29 15:55:35
266,revda,56.801,59.9303,8.63,91,98,3.79,RU,2023-09-29 15:55:36
267,aitape,-3.1374,142.3475,27.92,80,98,2.63,PG,2023-09-29 15:55:36
268,tazacorte,28.629,-17.9293,22.54,84,75,3.09,ES,2023-09-29 15:55:37
269,manokwari,-0.8667,134.0833,28.18,76,86,2.73,ID,2023-09-29 15:55:37
270,abohar,30.15,74.1833,36.45,20,0,3.31,IN,2023-09-29 15:55:38
271,paphos,34.7667,32.4167,26.88,61,0,3.6,CY,2023-09-29 15:55:39
272,balaipungut,1.05,101.2833,34.99,41,29,2.26,ID,2023-09-29 15:55:40
273,hammerfest,70.6634,23.6821,8.25,87,0,1.03,NO,2023-09-29 15:55:40
274,sanford,28.8006,-81.2731,24.95,88,40,1.34,US,2023-09-29 15:55:41
275,bayeux,-7.125,-34.9322,22.35,94,0,1.54,BR,2023-09-29 15:55:42
276,pangody,65.85,74.4859,2.01,60,69,8.15,RU,2023-09-29 15:55:42
277,alice springs,-23.7,133.8833,32.75,11,0,3.6,AU,2023-09-29 15:55:44
278,mont-laurier,46.5501,-75.4993,7.79,91,43,0.89,CA,2023-09-29 15:55:44
279,vila velha,-20.3297,-40.2925,21.97,83,75,6.69,BR,2023-09-29 15:55:45
280,micheweni,-4.9667,39.8333,26.09,80,16,5.39,TZ,2023-09-29 15:55:46
281,happy valley-goose bay,53.3168,-60.3315,11.17,71,20,4.12,CA,2023-09-29 15:55:47
282,ende,-8.8432,121.6623,30.31,52,67,2.38,ID,2023-09-29 15:55:47
283,judenburg,47.1667,14.6667,10.57,100,40,0.0,AT,2023-09-29 15:55:48
284,howard springs,-12.497,131.047,33.95,23,52,4.03,AU,2023-09-29 15:55:49
285,marka,1.7159,44.7717,28.08,74,10,6.49,SO,2023-09-29 15:55:50
286,qaqortoq,60.7167,-46.0333,1.69,76,65,1.75,GL,2023-09-29 15:55:50
287,san cristobal,7.7669,-72.225,22.1,97,99,0.8,VE,2023-09-29 15:55:51
288,port augusta,-32.5,137.7667,31.03,11,0,3.67,AU,2023-09-29 15:55:51
289,taskopru,41.5098,34.2141,18.9,66,97,1.44,TR,2023-09-29 15:55:52
290,san patricio,28.017,-97.5169,28.92,72,0,2.67,US,2023-09-29 15:55:53
291,broken hill,-31.95,141.4333,28.03,14,0,1.56,AU,2023-09-29 15:55:54
292,puerto tirol,-27.3722,-59.0821,14.49,87,0,2.06,AR,2023-09-29 15:55:54
293,flying fish cove,-10.4217,105.6791,26.82,78,100,5.66,CX,2023-09-29 15:55:55
294,tura,25.5198,90.2201,32.73,60,100,0.55,IN,2023-09-29 15:55:56
295,poronaysk,49.2167,143.1167,16.31,73,74,3.19,RU,2023-09-29 15:55:56
296,at taj,24.2049,23.2857,30.42,14,39,3.36,LY,2023-09-29 15:55:57
297,polyarnyy,69.1989,33.4478,9.83,89,100,5.4,RU,2023-09-29 15:55:57
298,truckee,39.328,-120.1833,12.97,65,23,1.25,US,2023-09-29 15:55:58
299,antsiranana,-12.2787,49.2917,27.42,54,40,7.2,MG,2023-09-29 15:55:58
300,bokajan,26.0167,93.7833,35.09,71,40,2.57,IN,2023-09-29 15:55:59
301,banff,51.1762,-115.5698,3.57,93,57,1.03,CA,2023-09-29 15:56:00
302,gagarin,55.5529,34.9954,14.75,68,42,2.66,RU,2023-09-29 15:56:01
303,quellon,-43.1167,-73.6167,4.63,87,23,1.69,CL,2023-09-29 15:56:02
304,dzilam gonzalez,21.2833,-88.9333,24.72,93,56,1.49,MX,2023-09-29 15:56:02
305,tutoia,-2.7619,-42.2744,25.76,82,9,5.47,BR,2023-09-29 15:56:03
306,jieshi,22.8134,115.8257,29.62,70,24,5.03,CN,2023-09-29 15:56:04
307,hilo,19.7297,-155.09,25.16,94,100,0.0,US,2023-09-29 15:56:04
308,salinopolis,-0.6136,-47.3561,26.33,76,5,4.73,BR,2023-09-29 15:56:06
309,inhambane,-23.865,35.3833,23.99,78,40,1.54,MZ,2023-09-29 15:56:06
310,jamestown,42.097,-79.2353,14.29,95,100,2.57,US,2023-09-29 15:55:09
311,nuku'alofa,-21.1333,-175.2,22.19,73,75,4.12,TO,2023-09-29 15:56:07
312,manching,48.7166,11.4939,11.85,91,20,1.03,DE,2023-09-29 15:56:09
313,coyutla,20.25,-97.65,22.95,89,33,1.92,MX,2023-09-29 15:56:10
314,konstantinovka,49.6167,127.9833,12.08,66,92,3.32,RU,2023-09-29 15:56:11
315,al jawf,29.5,38.75,27.71,19,9,1.75,SA,2023-09-29 15:56:12
316,tamanrasset,22.785,5.5228,22.95,25,0,4.63,DZ,2023-09-29 15:56:13
317,ciudad lazaro cardenas,17.9583,-102.2,27.13,90,16,2.22,MX,2023-09-29 15:52:44
318,mar del plata,-38.0023,-57.5575,13.38,82,0,3.09,AR,2023-09-29 15:56:14
319,zhanaozen,43.3,52.8,19.09,37,0,3.43,KZ,2023-09-29 15:56:15
320,xiazhen,34.8022,117.1117,20.03,77,98,3.22,CN,2023-09-29 15:56:15
321,charters towers,-20.1,146.2667,29.34,24,2,10.42,AU,2023-09-29 15:56:16
322,saveh,35.0213,50.3566,22.27,33,4,2.39,IR,2023-09-29 15:56:17
323,constantia,44.1833,28.65,20.39,69,25,6.72,RO,2023-09-29 15:56:17
324,roswell,34.0232,-84.3616,17.8,94,81,1.89,US,2023-09-29 15:56:18
325,loango,-4.6719,11.8312,24.02,87,92,3.34,CG,2023-09-29 15:56:19
326,nuuk,64.1835,-51.7216,2.71,100,59,4.47,GL,2023-09-29 15:56:19
327,lae,-6.7221,146.9847,26.82,82,47,3.77,PG,2023-09-29 15:56:20
328,mata-utu,-13.2816,-176.1745,26.94,80,49,6.14,WF,2023-09-29 15:56:20
329,kangding,30.0513,101.9603,17.63,85,74,2.36,CN,2023-09-29 15:56:21
330,talnakh,69.4865,88.3972,0.67,96,100,2.82,RU,2023-09-29 15:56:22
331,guiratinga,-16.3494,-53.7583,27.09,47,34,0.4,BR,2023-09-29 15:56:22
332,rio gallegos,-51.6226,-69.2181,5.03,70,0,3.6,AR,2023-09-29 15:56:23
333,arauca,7.0847,-70.7591,23.91,96,82,1.37,CO,2023-09-29 15:56:23
334,mersa matruh,31.3525,27.2453,22.11,94,0,1.54,EG,2023-09-29 15:56:24
335,shakhtersk,48.0625,38.5167,20.52,40,0,4.98,UA,2023-09-29 15:56:25
336,kingston,17.997,-76.7936,28.53,85,20,2.06,JM,2023-09-29 15:51:27
337,lompoc,34.6391,-120.4579,15.29,87,75,0.45,US,2023-09-29 15:56:26
338,mendi,-6.1761,143.6513,17.22,95,80,1.25,PG,2023-09-29 15:56:26
339,chibougamau,49.9168,-74.3659,7.79,87,0,1.54,CA,2023-09-29 15:56:27
340,takab,36.4009,47.1133,19.03,31,2,2.78,IR,2023-09-29 15:56:27
341,torrington,41.8007,-73.1212,13.96,89,39,0.45,US,2023-09-29 15:56:28
342,al bawiti,28.3492,28.8659,29.57,27,0,3.76,EG,2023-09-29 15:56:29
343,shimoda,34.6667,138.95,28.2,73,79,5.22,JP,2023-09-29 15:56:29
344,ghat,24.9647,10.1728,26.07,31,45,1.58,LY,2023-09-29 15:56:30
345,tarrafal de sao nicolau,16.5667,-24.3667,25.73,81,87,5.19,CV,2023-09-29 15:56:30
346,shubarshi,48.5872,57.1869,15.93,50,59,1.47,KZ,2023-09-29 15:56:32
347,devarkonda,16.7,78.9333,30.2,65,98,5.7,IN,2023-09-29 15:56:32
348,mamuju,-2.6748,118.8885,29.62,72,28,2.6,ID,2023-09-29 15:56:33
349,harij,23.7,71.9,34.05,46,25,2.12,IN,2023-09-29 15:56:34
350,cuito,-12.3833,16.9333,20.62,57,53,0.39,AO,2023-09-29 15:56:34
351,mancio lima,-7.6142,-72.8958,23.27,94,86,1.49,BR,2023-09-29 15:56:35
352,egilsstadir,65.2653,-14.3948,4.95,93,75,6.17,IS,2023-09-29 15:56:35
353,pionerskiy,54.9508,20.2275,14.86,76,100,5.79,RU,2023-09-29 15:56:36
354,kutum,14.2,24.6667,24.36,63,99,1.79,SD,2023-09-29 15:56:37
355,coahuayana de hidalgo,18.7,-103.6583,26.89,92,27,1.3,MX,2023-09-29 15:56:37
356,saint-denis,48.9167,2.3333,19.43,83,100,7.72,FR,2023-09-29 15:56:38
357,kone,-21.0595,164.8658,22.3,62,88,3.96,NC,2023-09-29 15:56:38
358,bongor,10.2806,15.3722,24.75,83,99,2.98,TD,2023-09-29 15:56:39
359,puerto aysen,-45.4,-72.7,-1.76,98,53,0.55,CL,2023-09-29 15:56:40
360,muvattupula,9.9667,76.5833,26.86,87,100,2.15,IN,2023-09-29 15:54:46
361,mermoz boabab,14.7065,-17.4758,26.31,79,100,4.5,SN,2023-09-29 15:56:41
362,oppdal,62.5943,9.6912,8.56,93,94,2.04,NO,2023-09-29 15:56:42
363,arteche,12.2645,125.4048,28.24,86,97,3.18,PH,2023-09-29 15:56:42
364,punta arenas,-53.15,-70.9167,7.06,61,0,7.72,CL,2023-09-29 15:56:43
365,cascais,38.6979,-9.4215,20.03,82,3,9.83,PT,2023-09-29 15:56:44
366,point fortin,10.1833,-61.6833,26.05,83,69,3.29,TT,2023-09-29 15:56:45
367,freetown,8.484,-13.2299,25.53,86,67,0.74,SL,2023-09-29 15:56:46
368,black point,-34.6187,137.8972,24.83,35,0,2.51,AU,2023-09-29 15:56:46
369,dobryanka,58.4619,56.4165,11.47,91,99,2.88,RU,2023-09-29 15:56:47
370,san jorge,-31.8962,-61.8598,13.24,70,13,1.31,AR,2023-09-29 15:56:47
371,price,39.5994,-110.8107,16.73,27,1,2.05,US,2023-09-29 15:56:48
372,mkushi,-13.6202,29.3939,24.99,41,35,4.62,ZM,2023-09-29 15:56:49
373,saint-philippe,-21.3585,55.7679,25.77,79,60,6.89,RE,2023-09-29 15:56:49
374,nova sintra,14.8667,-24.7167,23.67,83,60,6.6,CV,2023-09-29 15:56:50
375,bogale,16.2833,95.4,25.02,93,100,3.75,MM,2023-09-29 15:56:51
376,coxen hole,16.3244,-86.5366,23.6,100,75,2.06,HN,2023-09-29 15:56:51
377,codrington,-38.2667,141.9667,20.95,57,11,2.79,AU,2023-09-29 15:56:52
378,howrah,22.5892,88.3103,31.0,84,100,2.57,IN,2023-09-29 15:56:53
379,ulsteinvik,62.3432,5.8487,15.73,69,100,2.68,NO,2023-09-29 15:56:53
380,belmonte,-15.8631,-38.8828,24.07,89,59,1.97,BR,2023-09-29 15:56:54
381,tabuk,17.4189,121.4443,31.54,65,26,2.27,PH,2023-09-29 15:53:40
382,acarau,-2.8856,-40.12,24.49,87,21,5.44,BR,2023-09-29 15:55:07
383,sisimiut,66.9395,-53.6735,1.56,86,99,1.76,GL,2023-09-29 15:56:56
384,tolanaro,-25.0319,46.9987,26.04,57,20,9.26,MG,2023-09-29 15:56:56
385,mount darwin,-16.7725,31.5838,24.27,53,27,4.54,ZW,2023-09-29 15:56:57
386,novyy urgal,51.0736,132.5642,7.05,95,100,0.5,RU,2023-09-29 15:56:58
387,prijedor,44.9814,16.7131,8.82,75,0,0.65,BA,2023-09-29 15:56:59
388,morehead city,34.7229,-76.726,21.1,91,100,4.63,US,2023-09-29 15:57:00
389,sao paulo de olivenca,-3.3783,-68.8725,26.84,66,77,0.9,BR,2023-09-29 15:57:00
390,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,2023-09-29 15:57:01
391,santa elena de uairen,4.6167,-61.1333,20.53,83,48,1.53,VE,2023-09-29 15:57:02
392,vodyane,47.4875,34.4924,20.4,47,0,7.27,UA,2023-09-29 15:57:03
393,thunder bay,48.4001,-89.3168,15.95,82,100,1.03,CA,2023-09-29 15:57:04
394,wynyard,-41.0,145.7167,17.66,56,36,4.55,AU,2023-09-29 15:57:04
395,kidal,18.4411,1.4078,30.09,12,15,2.64,ML,2023-09-29 15:57:05
396,tevriz,57.509,72.4042,12.31,70,75,2.46,RU,2023-09-29 15:54:20
